地區,項目,欄位名稱,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力檢查別_國中_一年級(七年級)_男,79,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力不良_國中_一年級(七年級)_男,50,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力檢查別_國中_一年級(七年級)_女,60,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力不良_國中_一年級(七年級)_女,32,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力檢查別_國中_一年級(七年級)_男,10387,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力不良_國中_一年級(七年級)_男,7030,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力檢查別_國中_一年級(七年級)_女,9622,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力不良_國中_一年級(七年級)_女,7021,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力檢查別_國中_二年級(八年級)_男,71,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力不良_國中_二年級(八年級)_男,50,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力檢查別_國中_二年級(八年級)_女,59,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力不良_國中_二年級(八年級)_女,43,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力檢查別_國中_二年級(八年級)_男,9883,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力不良_國中_二年級(八年級)_男,7102,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力檢查別_國中_二年級(八年級)_女,9109,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力不良_國中_二年級(八年級)_女,7050,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力檢查別_國中_三年級(九年級)_男,70,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力不良_國中_三年級(九年級)_男,54,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力檢查別_國中_三年級(九年級)_女,58,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),國立_視力不良_國中_三年級(九年級)_女,41,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力檢查別_國中_三年級(九年級)_男,10761,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力不良_國中_三年級(九年級)_男,8007,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力檢查別_國中_三年級(九年級)_女,9838,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),市立_視力不良_國中_三年級(九年級)_女,7996,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力檢查別_國中_一年級(七年級)_男,2254,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力不良_國中_一年級(七年級)_男,1686,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力檢查別_國中_一年級(七年級)_女,2106,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力不良_國中_一年級(七年級)_女,1662,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力檢查別_國中_二年級(八年級)_男,2265,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力不良_國中_二年級(八年級)_男,1827,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力檢查別_國中_二年級(八年級)_女,2019,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力不良_國中_二年級(八年級)_女,1737,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力檢查別_國中_三年級(九年級)_男,2374,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力不良_國中_三年級(九年級)_男,1992,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力檢查別_國中_三年級(九年級)_女,2109,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,國民中學學生裸眼視力檢查-學生數(單位:人),私立_視力不良_國中_三年級(九年級)_女,1839,2023-08-01T00:00:00,學年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
